course_id,course_name,user_id,final_score,current_score,failed,total_activity_time,page_views,page_views_level,participations,participations_level,on_time,late,missing,morning_activity,afternoon_activity,evening_activity,night_activity,dominant_time,is_morning_studier,is_evening_studier,time_concentration,activity_span_days,unique_active_hours,avg_gap_hours,gap_std_hours,modules_completed,first_module_time
86005,TALL DE COMPETENCIAS DIGITALES-P01,117656,78.55,78.55,0,11570,1751,3,16,3,12,0,4,250,674,551,276,afternoon,0,0,0.38492290119931466,136,97,34.135416666666664,43.942580856458456,4,2025-07-30T00:14:51+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,89587,70.39,79.99,0,9710,1505,3,16,3,14,0,4,182,252,341,730,night,0,0,0.4850498338870432,127,83,37.40243902439025,42.34321431976095,4,2025-08-08T02:46:00+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,119221,76.91,93.79,0,2946,231,1,5,1,5,0,13,22,3,132,74,evening,0,1,0.5714285714285714,124,16,198.86666666666667,344.03621256425254,4,2025-08-18T00:33:18+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,69538,64.54,84.92,0,3787,491,2,14,2,10,0,8,203,86,158,44,morning,1,0,0.4134419551934827,118,31,94.43333333333334,141.81929425230624,4,2025-08-08T17:19:18+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,117370,91.44,97.28,0,54588,1589,3,11,2,9,0,9,367,606,417,199,afternoon,0,0,0.38137193203272496,131,128,24.755905511811022,39.22190383848649,4,2025-07-29T23:04:22+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,89048,83.28,88.6,0,13691,881,2,6,1,6,0,12,229,220,298,134,evening,0,1,0.33825198637911463,133,82,39.41975308641975,55.19546953083339,4,2025-08-12T12:14:35+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,114353,86.21,86.21,0,7279,926,2,14,2,11,0,5,156,286,437,47,evening,0,1,0.4719222462203024,127,57,54.767857142857146,61.83820798532842,4,2025-08-08T14:45:07+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,117500,84.79,90.2,0,10767,1142,3,13,2,9,0,5,188,412,393,149,afternoon,0,0,0.3607705779334501,127,55,56.629629629629626,68.7389846518985,4,2025-08-08T02:46:01+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,118521,81.0,81.0,0,14865,1003,2,12,2,11,0,3,60,313,421,209,evening,0,1,0.419740777666999,135,54,61.471698113207545,52.78243124430522,4,2025-08-08T17:56:13+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,90156,57.4,82.0,0,3771,286,1,2,1,2,0,16,154,72,46,14,morning,1,0,0.5384615384615384,131,28,116.85185185185185,141.9827072683054,4,2025-08-25T21:05:48+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,116946,69.64,79.14,0,4524,419,1,12,2,7,4,7,38,239,89,53,afternoon,0,0,0.5704057279236276,123,35,87.0,121.24428428007745,4,2025-08-08T16:10:35+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,116250,59.68,91.82,0,29683,1425,3,21,3,16,0,2,332,304,473,316,evening,0,1,0.3319298245614035,115,86,32.71764705882353,41.542214323917015,4,2025-08-16T01:52:19+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,116714,85.86,85.86,0,9418,740,2,19,3,17,0,1,104,288,267,81,afternoon,0,0,0.3891891891891892,130,78,40.753246753246756,42.168233210036156,4,2025-08-10T17:16:34+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,64002,27.3,78.0,1,2036,437,2,7,2,5,0,13,135,155,87,60,afternoon,0,0,0.35469107551487417,132,31,106.13333333333334,232.0334362878668,4,2025-08-25T01:50:12+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,118412,69.8,85.12,0,4007,697,2,13,2,10,0,7,153,160,276,108,evening,0,1,0.39598278335724535,129,57,55.625,73.2935785776236,4,2025-07-30T04:13:22+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,113389,77.65,88.24,0,3766,649,2,10,2,9,0,6,115,281,189,64,afternoon,0,0,0.43297380585516176,134,37,89.36111111111111,132.85082544338087,4,2025-08-08T02:46:01+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,65280,73.04,73.04,0,6184,295,1,15,2,14,0,4,50,111,41,93,afternoon,0,0,0.376271186440678,119,47,62.23913043478261,96.29894233529271,4,2025-08-08T17:51:19+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,88283,67.98,77.25,0,4391,496,2,5,1,5,0,13,126,185,156,29,afternoon,0,0,0.37298387096774194,131,45,71.86363636363636,105.67092808015984,4,2025-08-12T12:15:41+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,116694,73.31,83.31,0,6823,871,2,16,3,13,0,3,193,317,230,131,afternoon,0,0,0.3639494833524684,129,68,46.26865671641791,62.07712633984839,4,2025-07-29T23:01:27+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,115906,56.49,74.33,1,6873,845,2,9,2,9,0,9,194,187,366,98,evening,0,1,0.4331360946745562,115,43,66.19047619047619,95.35253838238245,4,2025-08-10T21:16:34+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,90909,62.83,71.4,0,14686,237,1,11,2,7,0,11,13,72,44,108,night,0,0,0.45569620253164556,120,44,67.51162790697674,92.92717130698298,4,2025-08-14T14:35:49+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,116093,69.11,84.28,0,8739,789,2,17,3,14,0,4,78,314,281,116,afternoon,0,0,0.3979721166032953,127,50,62.57142857142857,73.01663215616406,4,2025-08-09T23:00:40+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,117462,84.62,84.62,0,14924,1234,3,20,3,17,0,1,173,511,361,189,afternoon,0,0,0.4141004862236629,146,97,36.53125,60.168851493976234,4,2025-08-08T02:46:00+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,90356,78.99,89.76,0,1430,177,1,6,1,5,0,13,0,38,60,79,night,0,0,0.4463276836158192,107,13,215.91666666666666,315.8173148972185,4,2025-08-18T02:05:56+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,91729,78.14,88.8,0,8525,670,2,7,2,5,0,11,232,183,189,66,morning,1,0,0.34626865671641793,128,53,59.19230769230769,71.91261750355787,4,2025-07-29T12:13:46+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,115214,82.95,88.24,0,10542,564,2,18,3,13,0,5,97,188,85,194,night,0,0,0.34397163120567376,128,55,57.166666666666664,64.88986395766634,4,2025-08-08T02:46:00+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,113358,75.9,86.25,0,5358,782,2,13,2,12,0,6,127,133,386,136,evening,0,1,0.4936061381074169,133,75,43.32432432432432,44.09146148513127,4,2025-07-29T23:01:05+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,115253,87.15,92.71,0,5727,1505,3,21,3,16,0,2,116,770,527,92,afternoon,0,0,0.5116279069767442,135,86,38.2,45.242821985111306,4,2025-08-08T02:46:00+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,88268,81.6,81.6,0,34267,622,2,12,2,10,0,8,49,271,243,59,afternoon,0,0,0.43569131832797425,127,72,43.16901408450704,63.25044918072268,4,2025-08-08T20:55:19+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,117762,77.96,88.59,0,8961,1280,3,14,2,13,0,5,253,372,372,283,afternoon,0,1,0.290625,134,68,48.343283582089555,50.234243015174826,4,2025-08-10T23:23:36+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,115459,73.89,83.97,0,7361,423,2,11,2,10,0,8,111,247,36,29,afternoon,0,0,0.5839243498817966,120,42,70.3170731707317,103.88958468522154,4,2025-08-08T02:46:00+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,87609,51.8,74.0,1,3230,210,1,2,1,2,0,16,58,53,80,19,evening,0,1,0.38095238095238093,111,20,141.0,268.58635776775293,4,2025-08-19T11:49:55+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,114072,75.41,85.69,0,35293,2064,3,18,3,15,0,3,671,473,521,399,morning,1,0,0.3250968992248062,131,97,32.875,40.07915345496542,4,2025-08-08T02:46:00+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,86824,44.45,63.5,1,5656,223,1,2,1,2,0,16,60,97,46,20,afternoon,0,0,0.4349775784753363,133,39,84.47368421052632,121.47790287301882,4,2025-08-11T19:38:31+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,87160,70.83,93.2,0,18865,444,2,8,2,7,0,11,89,166,52,137,afternoon,0,0,0.3738738738738739,129,38,84.27027027027027,122.38610781626089,4,2025-08-09T16:20:55+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,116007,80.31,91.26,0,8094,1350,3,17,3,15,0,3,305,472,465,108,afternoon,0,0,0.3496296296296296,129,75,41.891891891891895,63.87647868232232,4,2025-07-29T16:39:03+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,114662,57.0,87.69,0,14021,626,2,20,3,16,0,2,66,116,340,104,evening,0,1,0.5431309904153354,136,66,50.323076923076925,52.070693866735766,4,2025-08-11T21:10:53+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,117316,68.26,77.57,0,5544,440,2,8,2,7,0,11,28,179,95,138,afternoon,0,0,0.4068181818181818,130,44,72.6046511627907,94.07472031115745,4,2025-08-16T01:26:30+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,116344,82.44,82.44,0,2239,792,2,11,2,11,0,7,126,361,135,170,afternoon,0,0,0.45580808080808083,136,55,60.44444444444444,73.52265125057433,4,2025-08-08T02:46:00+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,117271,82.75,82.75,0,4613,1289,3,15,2,11,0,4,212,468,416,193,afternoon,0,0,0.3630721489526765,142,76,45.68,56.77233128910596,4,2025-07-30T05:02:51+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,114790,56.35,80.5,1,4787,712,2,14,2,11,0,7,242,131,109,230,morning,1,0,0.3398876404494382,151,54,68.62264150943396,78.08128962337165,4,2025-08-08T02:46:00+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,67088,28.0,80.0,1,2119,424,2,2,1,2,0,15,69,89,150,116,evening,0,1,0.35377358490566035,93,25,93.16666666666667,115.60084582543311,4,2025-09-02T14:15:16+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,115881,85.65,85.65,0,11542,426,2,17,3,15,0,3,55,142,215,14,evening,0,1,0.5046948356807511,146,52,69.07843137254902,89.90339982169859,4,2025-08-08T02:46:01+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,115169,74.12,74.12,0,13814,1454,3,20,3,16,0,1,179,625,451,199,afternoon,0,0,0.4298486932599725,140,85,40.273809523809526,51.536014035142315,4,2025-07-31T22:03:07+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,117681,83.92,83.92,0,25088,975,2,16,3,14,0,4,221,268,349,137,evening,0,1,0.35794871794871796,136,62,53.52459016393443,57.79177051783525,4,2025-08-08T02:46:00+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,115654,67.2,71.49,0,10174,309,1,12,2,11,0,7,94,60,149,6,evening,0,1,0.48220064724919093,121,33,90.8125,128.8444889925448,4,2025-08-08T02:46:01+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,88467,72.84,88.83,0,13806,345,1,4,1,4,0,14,35,209,47,54,afternoon,0,0,0.6057971014492753,127,37,84.83333333333333,87.52507577196884,4,2025-08-08T17:51:51+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,117583,80.59,85.73,0,6184,579,2,7,2,6,0,8,112,266,175,26,afternoon,0,0,0.459412780656304,126,55,56.351851851851855,68.04278539800374,4,2025-08-11T19:43:40+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,117437,89.28,89.28,0,46455,1373,3,29,3,17,0,1,230,538,440,165,afternoon,0,0,0.39184268026219954,135,144,22.755244755244757,29.603254589364862,4,2025-08-08T02:46:00+00:00
86005,TALL DE COMPETENCIAS DIGITALES-P01,114927,82.44,82.44,0,4067,181,1,15,2,14,0,1,19,61,65,36,evening,0,1,0.35911602209944754,138,53,63.94230769230769,64.40479361684503,4,2025-08-08T02:46:00+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,113336,64.06,84.29,0,8514,1514,3,11,2,9,0,9,251,457,606,200,evening,0,1,0.4002642007926024,136,52,64.27450980392157,76.24781023699093,4,2025-08-12T23:20:19+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,107496,44.43,83.83,1,6587,431,2,10,2,9,0,9,120,143,62,106,afternoon,0,0,0.33178654292343385,116,25,116.08333333333333,103.70748794352102,4,2025-08-10T16:58:33+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,116127,27.0,90.0,1,2096,614,2,12,2,11,0,7,64,187,180,183,afternoon,0,0,0.30456026058631924,137,37,91.44444444444444,86.60268293394856,4,2025-08-08T02:46:01+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,114199,55.74,85.75,1,4997,1486,3,15,3,13,0,5,130,417,403,536,night,0,0,0.360699865410498,119,42,70.1951219512195,77.65785481990234,4,2025-08-16T23:57:59+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,112230,91.95,91.95,0,6153,1396,3,22,3,16,0,2,187,400,595,214,evening,0,1,0.4262177650429799,127,53,59.03846153846154,65.18847277125397,4,2025-08-12T15:43:54+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,114020,68.68,83.76,0,10511,1155,3,15,3,12,0,5,202,384,400,169,evening,0,1,0.3463203463203463,138,70,48.21739130434783,61.29966062870746,4,2025-08-08T02:46:01+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,119050,49.95,84.66,1,7969,406,2,15,3,12,0,6,14,196,102,94,afternoon,0,0,0.4827586206896552,113,42,66.2439024390244,80.16135571847964,4,2025-08-08T02:46:00+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,115247,75.48,80.3,0,24594,393,2,9,2,7,0,10,38,83,162,110,evening,0,1,0.4122137404580153,128,47,66.78260869565217,139.611092284413,4,2025-08-11T20:36:29+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,115117,45.13,85.15,1,12272,844,2,11,2,10,0,8,206,208,221,209,evening,0,1,0.2618483412322275,133,59,55.275862068965516,65.05217881888679,4,2025-08-08T02:46:00+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,90878,74.38,84.52,0,8321,360,1,14,2,13,0,4,36,92,141,91,evening,0,1,0.39166666666666666,138,58,58.19298245614035,83.02577038031811,4,2025-08-16T22:17:28+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,91444,65.29,74.19,0,2088,352,1,5,1,5,0,13,30,142,137,43,afternoon,0,0,0.4034090909090909,129,32,99.96774193548387,154.4938633024851,4,2025-08-17T21:17:38+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,120049,43.5,82.08,1,9456,667,2,14,2,13,0,5,131,327,185,24,afternoon,0,0,0.49025487256371814,139,70,48.666666666666664,56.71762414707521,4,2025-08-08T02:46:00+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,115626,83.89,83.89,0,22873,536,2,16,3,15,0,2,81,197,210,48,evening,0,1,0.3917910447761194,132,60,53.932203389830505,75.67568277155935,4,2025-08-10T16:00:24+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,117257,85.29,85.29,0,40397,753,2,21,3,16,0,2,87,387,251,28,afternoon,0,0,0.5139442231075697,132,86,37.43529411764706,45.31755848748292,4,2025-08-15T19:12:32+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,116539,78.35,83.35,0,12741,1075,2,8,1,7,0,10,85,403,222,365,afternoon,0,0,0.37488372093023253,131,80,39.9873417721519,60.016346648939944,4,2025-08-11T00:34:33+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,116306,45.84,86.49,1,6242,648,2,10,2,7,0,11,143,241,208,56,afternoon,0,0,0.37191358024691357,145,54,66.0377358490566,100.95187761935694,4,2025-08-08T02:46:00+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,117003,68.76,78.14,0,35223,1168,3,17,3,13,0,4,379,452,310,27,afternoon,0,0,0.386986301369863,129,94,33.32258064516129,43.730642117477956,4,2025-08-11T14:10:51+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,114617,68.85,78.24,0,7511,1455,3,19,3,14,0,4,142,651,493,169,afternoon,0,0,0.44742268041237115,126,69,44.779411764705884,53.52482810045625,4,2025-08-07T23:53:36+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,114942,45.68,55.71,1,1651,301,1,9,2,8,0,10,25,19,236,21,evening,0,1,0.7840531561461794,110,15,190.21428571428572,215.15581681703165,4,2025-08-11T00:27:13+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,118218,76.74,87.2,0,18922,958,2,17,3,13,0,5,197,161,233,367,night,0,0,0.38308977035490605,123,53,56.96153846153846,75.20765139533589,4,2025-08-08T17:56:15+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,116782,5.7,95.0,1,656,257,1,7,1,7,0,11,104,61,92,0,morning,1,0,0.4046692607003891,141,18,199.47058823529412,176.2438543432696,4,2025-08-08T02:46:01+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,118190,84.08,89.45,0,15468,1932,3,20,3,13,0,5,521,567,464,380,afternoon,0,0,0.29347826086956524,128,86,36.37647058823529,50.09144026221698,4,2025-07-28T21:00:58+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,118738,86.7,86.7,0,5207,580,2,15,3,12,0,5,98,166,235,81,evening,0,1,0.4051724137931034,127,54,57.867924528301884,48.827782740879506,4,2025-08-12T01:06:59+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,117823,35.4,66.79,1,1968,697,2,17,3,13,0,5,75,157,155,310,night,0,0,0.4447632711621234,128,45,69.88636363636364,81.14947373074493,4,2025-08-10T22:45:14+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,116277,55.96,94.85,1,12473,464,2,15,3,14,0,4,111,150,113,90,afternoon,0,0,0.3232758620689655,115,46,61.733333333333334,73.12345724868321,4,2025-08-11T00:31:08+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,86813,75.0,91.46,0,8734,1551,3,14,2,13,0,5,367,419,456,309,evening,0,1,0.2940038684719536,129,79,39.73076923076923,49.91214668382609,4,2025-08-08T02:46:00+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,107759,85.14,85.14,0,9192,1153,3,14,2,13,0,5,249,309,403,192,evening,0,1,0.34952298352124894,127,73,42.625,55.98671407376734,4,2025-07-31T15:10:34+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,120156,62.87,76.67,0,6464,262,1,11,2,9,0,9,25,72,137,28,evening,0,1,0.5229007633587787,123,31,98.4,148.48043642177242,4,2025-08-12T00:18:56+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,115989,82.9,88.19,0,12366,605,2,14,2,11,0,6,147,177,132,149,afternoon,0,0,0.29256198347107437,119,47,62.369565217391305,90.80182882080223,4,2025-08-11T03:14:27+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,114253,72.09,81.92,0,4288,712,2,8,1,7,0,11,94,299,251,68,afternoon,0,0,0.4199438202247191,117,40,72.51282051282051,107.7796593232674,4,2025-08-10T17:16:21+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,114329,57.1,87.85,0,6957,1339,3,18,3,15,0,3,154,319,614,252,evening,0,1,0.4585511575802838,132,84,38.40963855421687,40.70849535226352,4,2025-08-10T03:13:57+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,119979,66.78,75.89,0,5094,804,2,10,2,8,0,9,114,137,322,231,evening,0,1,0.40049751243781095,125,37,83.72222222222223,92.62397431164325,4,2025-08-10T22:30:09+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,120260,68.96,90.74,0,10739,493,2,10,2,9,0,9,115,132,116,130,afternoon,0,0,0.26774847870182555,128,56,56.163636363636364,56.80389347614816,4,2025-08-08T17:51:32+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,113271,69.18,73.6,0,12239,2941,3,19,3,15,0,3,340,432,1369,800,evening,0,1,0.46548792927575655,142,94,36.655913978494624,50.973637425013,4,2025-07-28T14:22:08+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,89047,80.94,91.98,0,8314,1015,2,15,3,13,0,4,250,301,272,192,afternoon,0,0,0.296551724137931,131,46,70.24444444444444,65.04875284671935,4,2025-07-30T19:25:14+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,119471,73.48,83.5,0,4221,931,2,15,3,12,0,6,12,185,315,419,night,0,0,0.45005370569280345,126,47,65.84782608695652,70.07572531114322,4,2025-08-08T02:46:01+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,108950,45.06,85.02,1,19686,959,2,10,2,9,0,9,123,199,415,222,evening,0,1,0.43274244004171014,118,47,61.71739130434783,123.39379574345428,4,2025-08-09T03:04:29+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,113046,62.21,70.69,0,6884,477,2,13,2,12,0,5,69,234,134,40,afternoon,0,0,0.49056603773584906,128,54,58.301886792452834,59.63966797727847,4,2025-08-08T02:46:01+00:00
86020,TALL DE COMPETENCIAS DIGITALES-P02,88378,80.04,90.95,0,5497,232,1,6,1,5,0,13,24,49,139,20,evening,0,1,0.5991379310344828,143,25,143.5,211.40876676870963,4,2025-08-18T01:24:55+00:00
